Country,Region,FertilityRate,InfantMortalityRate,BirthRate,MedianAge,DeathRate,GDP(Per Capita),Airports,Area,Exports,Imports,InflationRate,Population,IndustrialProduction,LabourForce,InternetUsers,BroadbandFixedSubscriptions,NaturalGasExports,NaturalGasImports,NaturalGasProduction,PetroleumProductsExports,PetroleumProductsImports,PetroleumProductsProduction,ReservesOfForeignExchange&Gold,Taxes&Revenues,TelephonesFxedLines,TelephonesMobileCellular,UnemploymentYouthAge15_24,UnemploymentRate,ElectricityExports,ElectricityImports,ElectricityProduction,MilitaryExpenditures,NetMigrationRate,Railways,Roadways,Waterways,CrudeOilExports,CrudeOilImports,CrudeOilProduction,EducationExpenditures
Niger,SUB-SAHARAN AFRICA                 ,7,67.7,47.5,14.8,10.2,472,30,1267000,1525000000,2999000000,-2.5,22772361,6,6500000,1110778,8650,0,0,0,5422,3799,15280,1314000000,21.4,116352,8921769,0.7,0.3,0,779000000,494700000,1.8,-0.7,,18949,300,0,0,9000,3.5
Nigeria,SUB-SAHARAN AFRICA                 ,4.72,59.8,34.6,18.6,9.1,5900,54,923768,1146000000,32670000000,11.3,214028302,2.2,60080000,85450052,73965,27210000000,0,44480000000,2332,223400,35010,38770000000,3.4,146075,184013243,13.8,16.5,0,0,29350000000,0.5,-0.2,3798,195000,8600,2096000,0,1989000,
Northern-Mariana-Islands,OCEANIA                            ,2.7,11.5,15.1,32.8,5.3,24500,5,464,914000000,893000000,0.3,51433,,27970,16000,,,,,,,,,31.4,20398,,,11.2,0,0,60600,,-15.4,,536,,,,,
Norway,WESTERN EUROPE                     ,1.84,2.5,12.2,39.5,8.1,91781,95,323802,1.85E+11,1.58E+11,2.1,5467439,1.5,2699000,5183627,2206519,1.20E+11,5663000,1.24E+11,432800,135300,371600,65920000000,54.4,571958,5810113,9.7,3.72,15530000000,5741000000,1.48E+11,1.8,4,4200,94902,1577,1383000,36550,1517000,7.9
Oman,NEAR EAST                          ,2.76,11.7,23.1,26.2,3.3,46000,132,309500,1.03E+11,24120000000,0.1,4664844,-3,2255000,2801932,422035,11160000000,1982000000,31230000000,33700,6041,229600,16090000000,31.3,456940,4926899,13.7,,0,0,32160000000,8.8,-0.4,,60230,,844100,0,979000,6.8
Pakistan,ASIA (EX. NEAR EAST)         ,3.6,52.3,27.4,22,6.2,1404,151,796095,31517000000,42270000000,9.3,233500636,5.4,61710000,34734689,1811365,0,6003000000,39050000000,25510,264500,291200,18460000000,15.4,2607495,174702132,7.8,6,0,490000000,1.10E+11,4,-0.9,11881,263775,,13150,168200,90000,2.9
Palau,OCEANIA                            ,1.7,9.8,11.3,33.9,8.3,14700,3,459,23170000000,4715000000,0.9,21685,,11610,7650,,,,,,,,0,66.1,8808,29033,5.6,1.7,,,,,0.9,,125,,,,,
Panama,LATIN AMER. & CARIB    ,2.23,9.1,17.1,30.1,5.1,11910,117,75420,25940000000,28978000000,0.9,3894082,6.3,1633000,2199433,540220,0,0,0,66,129200,0,2703000000,20.1,671799,5073123,10.2,6.14,139000000,30000000,10600000000,,-0.1,77,,800,0,0,0,3.2
Papua-New-Guinea,OCEANIA                            ,2.84,33.2,22.5,24,6.7,3700,561,462840,8522000000,1876000000,5.4,7259456,3.3,3681000,787764,17000,11100000000,0,11180000000,0,17110,22170,1735000000,18.4,133593,3401971,3.6,2.5,0,0,3481000000,0.4,0,,9349,11000,55600,22220,45000,1.9
Paraguay,LATIN AMER. & CARIB    ,1.89,16.9,16.6,29.7,4.9,12800,799,406752,11730000000,11350000000,3.6,7191685,2,3428000,4566043,320700,0,0,0,0,40760,0,7877000000,14.2,309221,7602566,14.5,5.7,41130000000,0,63130000000,1,-0.1,30,74676,3100,0,0,0,3.4
Peru,LATIN AMER. & CARIB    ,2.04,16.7,17,29.1,6.2,6550,191,1285216,55583000000,48211000000,2.1,31914989,2.7,3421000,16461427,2310217,5505000000,0,12990000000,62640,65400,166600,63830000000,27.1,3099172,39138119,14.7,6.58,55000000,22000000,50130000000,1.2,-1.8,1854,140672,8808,7995,86060,49000,3.8
Philippines,ASIA (EX. NEAR EAST)         ,2.92,20,22.9,24.1,6,3340,247,300000,1.31E+11,1.58E+11,2.4,109180815,7.2,41533000,63588975,3919713,0,0,3058000000,26710,211400,215500,81570000000,15.6,4140108,166421595,6.7,5.11,0,0,86590000000,1,-1.8,77,216387,3219,16450,211400,13000,
Poland,EASTERN EUROPE                     ,1.38,4.3,8.9,41.9,10.6,18768,126,312685,3.95E+11,3.65E+11,2.1,38282325,7.5,9561000,29791401,6114926,1246000000,15720000000,5748000000,104800,222300,554200,1.13E+11,39.5,6907937,52916105,11.7,5.43,12020000000,14020000000,1.57E+11,2,-0.3,19231,420000,3997,4451,493100,21000,4.6
Portugal,WESTERN EUROPE                     ,1.41,2.6,8.1,44.6,10.8,24808,64,92090,1.15E+11,1.20E+11,0.3,10302674,3.5,4717000,7731411,3784684,0,6541000000,0,143500,78700,323000,26110000000,42.9,5179685,12028436,20.3,6.55,9701000000,4616000000,56900000000,1.52,0.3,3075,82900,210,0,285200,0,5
Puerto-Rico,LATIN AMER. & CARIB    ,1.24,6,8,43.6,9.5,39400,29,9104,73170000000,49010000000,1.8,3189068,-2.1,1139000,2326006,609027,0,1303000000,0,18420,127100,0,,8.9,758869,3724680,26.6,10.8,0,0,20950000000,,-14.1,,26862,,0,0,0,6.1
Qatar,NEAR EAST                          ,1.88,5.7,9.3,33.7,1.6,62019,6,11586,67500000000,30770000000,-0.6,2444174,3,1953000,2355297,267906,1.27E+11,0,1.66E+11,485000,12300,273800,15010000000,26.4,392048,3329155,0.4,8.9,0,0,39780000000,,6.5,,7039,,1150000,0,1464000,2.7
Romania,EASTERN EUROPE                     ,1.38,8.7,8.5,42.5,12,12011,45,238391,1.14E+11,1.36E+11,3.8,21302893,5.5,4889000,15165890,5083000,22650000,1218000000,10870000000,103000,49420,232600,44430000000,29.3,3731047,25033292,16.2,3.06,11220000000,4177000000,61780000000,2.04,-0.2,11268,84185,1731,2076,145300,70000,3.1
Russia,C.W. OF IND. STATES ,1.6,6.5,10,40.3,13.4,12842,1218,17098242,5.51E+11,3.67E+11,4.4,141722205,-1,69923000,114920477,32062780,2.10E+11,15770000000,6.66E+11,2671000,41920,6076000,4.33E+11,16.4,31171043,233342795,17,4.6,13130000000,3194000000,1.03E+12,3.9,1.7,87157,1283387,102000,4921000,76220,10759000,4.7
Rwanda,SUB-SAHARAN AFRICA                 ,3.52,28,27.9,19.7,6.1,2100,7,26338,1050000000,1922000000,3.3,12712431,4.2,6227000,2653197,7501,0,0,0,0,6628,0,997600000,21.3,11215,9531609,20.6,2.7,4000000,42000000,525000000,1.2,-3.3,,4700,,0,0,0,3.1
Saint-Barthelemy,LATIN AMER. & CARIB    ,1.64,5.6,9.3,45.6,8.7,,1,25,,,,7122,,,,,,,,,,,,,,,,,,,,,-3,,40,,,,,
Saint-Helena-Ascension-and-Tristan-da-Cunha,SUB-SAHARAN AFRICA                 ,1.6,12,9.4,43.2,8.3,7800,2,394,19000000,20530000,4,7862,,2486,1800,1347,0,0,0,0,65,0,,,3921,5228,,14,0,0,7000000,,0,,198,,0,0,0,
Saint-Kitts-and-Nevis,LATIN AMER. & CARIB    ,1.77,7.8,12.6,36.5,7.3,28200,2,261,57400000,335300000,0,53821,5,18170,42852,16400,0,0,0,0,1743,0,365100000,31.9,17766,78970,,4.5,0,0,208000000,,1.2,50,383,,0,0,0,2.6
Saint-Lucia,LATIN AMER. & CARIB    ,1.73,10.1,12.5,36.9,8.1,14400,2,616,185100000,600000000,0.1,166487,6,79700,84112,32265,0,0,0,0,3113,0,321800000,23.6,33285,168797,46.2,20,0,0,369000000,,-1.7,,1210,,0,0,0,3.3
Saint-Martin,LATIN AMER. & CARIB    ,1.81,5.6,14.3,33.3,4.6,19300,1,54,,,,32556,,17300,1100,,,,,,,,,,,,,,,,,,-6,,,,,,,
Saint-Pierre-and-Miquelon,NORTHERN AMERICA                   ,1.58,6.1,6.7,48.5,10.9,46200,2,242,6641000,95350000,1.5,5347,,4429,4500,,0,0,0,0,650,0,,26.8,4086,,,8.7,0,0,46000000,,-7.7,,117,,0,0,0,
Saint-Vincent-and-the-Grenadines,LATIN AMER. & CARIB    ,1.76,11,12.6,35.3,7.6,11500,6,389,48600000,295900000,2.2,101390,2.5,57520,22803,24613,0,0,0,0,1621,0,182100000,28.7,11889,94367,,18.8,0,0,157000000,,-7.2,,,,0,0,0,5.7
Samoa,OCEANIA                            ,2.5,17,19.6,25.6,5.4,5700,4,2831,27500000,89290000000,1.3,203774,-1.8,50700,67662,1692,0,0,0,0,2363,0,133000000,28.2,8770,128776,31.9,5.2,0,0,132000000,,-8.1,,1150,,0,0,0,4.2
San-Marino,WESTERN EUROPE                     ,1.52,4.2,8.8,45.2,9,59000,,61,3827000000,2551000000,1,34232,-1.1,21960,20328,12500,,,,,,,392000000,40.6,16070,38921,27.4,8.1,,,,,6.6,,292,,,,,3.6
Sao-Tome-and-Principe,SUB-SAHARAN AFRICA                 ,3.82,41.7,29.7,19.3,6.3,1,2,964,15600000,127700000,7.8,211122,5,72600,61193,1557,0,0,0,0,1027,0,58950000,26.2,4614,160189,20.8,12.2,0,0,66000000,,-7.9,,1300,,0,0,0,5.1
Saudi-Arabia,NEAR EAST                          ,1.95,11.3,14.7,30.8,3.4,54500,214,2149690,2.21E+11,1.19E+11,-2,34173498,-2.4,13800000,30877318,6821873,0,0,1.09E+11,1784000,609600,2476000,4.96E+11,26.4,5276773,40532610,28.8,6,0,0,3.24E+11,8,4.7,5410,221372,,7341000,0,10425000,
Senegal,SUB-SAHARAN AFRICA                 ,4.04,45.7,31.8,19.4,7.6,1583,20,196722,2362000000,5217000000,-0.8,15736368,7.7,6966000,6909635,129820,0,0,59460000,4063,32050,17590,1827000000,19.6,195288,16871654,8.1,48,0,0,4167000000,1.5,-1.3,906,16665,1000,0,17880,0,4.8
Serbia,EASTERN EUROPE                     ,1.46,5.6,8.8,43.4,13.5,7268,26,77474,15920000000,20440000000,-0.1,7012165,3.9,3000000,5192501,1552160,0,2010000000,509700000,15750,18720,74350,11910000000,42.7,2060005,6789423,29.7,14.1,6428000000,5068000000,36540000000,2.2,0,3809,44248,587,123,40980,17000,3.6
Seychelles,SUB-SAHARAN AFRICA                 ,1.83,9.3,12.8,36.8,7.1,14955,14,455,564800000,1155000000,1.8,95981,2.3,51000,55616,19696,0,0,0,0,7225,0,545200000,39.6,19627,188879,11.6,3,0,0,350000000,1.3,1,,526,,0,0,0,4.4
Sierra-Leone,SUB-SAHARAN AFRICA                 ,4.62,63.6,35.4,19.1,9.8,1600,8,71740,1085000000,2619000000,14.8,6624933,15.5,132000,568099,,0,0,0,0,6439,0,478000000,15.6,2586,5569221,9.4,15,0,0,300000000,0.7,-1.2,,11700,800,0,0,0,7.7
Singapore,ASIA (EX. NEAR EAST)         ,0.87,2.3,8.9,35.6,3.6,57853,9,719,6.27E+11,5.33E+11,0.5,6209660,5.7,3778000,5286665,1610500,622900000,13480000000,0,1820000,2335000,755000,2.80E+11,15.7,2003594,9543773,9.1,2.25,0,0,48660000000,3.2,11.8,,3500,,14780,783300,0,2.9
Sint-Maarten,LATIN AMER. & CARIB    ,2.02,7.5,12.9,41.1,5.8,66800,1,34,,,4,43847,,23200,,,,,,0,10440,0,,,,84773,,12,,,304300000,,6,,53,,0,0,,
Slovakia,EASTERN EUROPE                     ,1.44,4.9,9.3,41.8,10.1,21066,35,49035,1.14E+11,1.08E+11,2.6,5440602,2.7,2511000,4391969,1507998,0,4984000000,104800000,81100,38340,131300,3622000000,39.4,673341,7381164,14.9,5,10600000000,13250000000,25320000000,1.74,0.2,3580,56926,172,1022,111200,200,3.9
Slovenia,EASTERN EUROPE                     ,1.59,1.7,8.7,44.9,10.3,27631,16,20273,49872000000,45489000000,1.6,2102678,8.6,885000,1676445,612737,2832000,906100000,8000000,29350,93060,0,889900000,43.1,715283,2540917,8.8,7.64,7972000000,8359000000,15460000000,1.04,1.5,1229,38985,,0,0,5,4.8
Solomon-Islands,OCEANIA                            ,2.97,13.4,23.6,23.5,3.8,2200,36,28896,468600000,462100000,0.5,685097,3.6,202500,78686,1488,0,0,0,0,1577,0,0,41,7130,480124,1.3,,0,0,103000000,,-1.6,,1390,,0,0,0,9.9
Somalia,SUB-SAHARAN AFRICA                 ,5.51,89.5,38.7,18.5,12.4,,52,637657,819000000,94430000000,1.5,11757124,3.5,4154000,225181,92000,0,0,0,0,5590,0,30450000,2.1,74800,5612338,,,0,0,339000000,,-3.8,,15000,,0,0,0,
South-Africa,SUB-SAHARAN AFRICA                 ,2.22,27.8,19.2,28,9.3,7341,407,1219090,1.24E+11,1.32E+11,4.1,56463617,1.2,14687000,31107064,1107013,0,4162000000,906100000,105600,195200,487100,50720000000,26.6,1934778,92600942,53.4,28.53,16550000000,10560000000,2.35E+11,1,-0.2,20986,750000,,0,404000,1600,6.5
South-Sudan,SUB-SAHARAN AFRICA                 ,5.54,69.9,38.8,18.6,11.4,1600,89,644329,1130000000,3795000000,187.9,10561244,,,814326,200,0,0,0,0,7160,0,73000000,8.5,0,3439784,38.6,,0,0,412800000,3.5,0.2,248,90200,,147300,0,150200,1.5
Spain,WESTERN EUROPE                     ,1.51,3.2,8.7,43.9,9.3,33698,135,505370,5.34E+11,4.63E+11,0.7,50015792,4,19057000,42478990,15176954,2888000000,34630000000,36810000,562400,464800,1361000,69410000000,37.9,21065700,58750448,34.3,14.13,14180000000,21850000000,2.59E+11,0.92,7,15333,683175,1000,0,1325000,1700,4.2
Sri-Lanka,ASIA (EX. NEAR EAST)         ,2.01,7.8,14.2,33.7,6.5,4103,18,65610,16322000000,24984000000,4.3,22889201,4.6,8000000,7700876,1544313,0,0,0,3871,66280,34210,7959000000,13.8,2641982,26160623,21,4.83,0,0,13660000000,1.9,-1.3,1562,114093,160,0,33540,0,2.1
Sudan,SUB-SAHARAN AFRICA                 ,4.72,41.8,33.8,18.3,6.5,1929,67,1861484,4100000000,8220000000,50.2,45561556,4.5,11920000,13311404,31352,0,0,0,8541,24340,94830,198000000,18.5,141922,34198859,,19.6,0,0,13990000000,1.6,-0.4,7251,31000,4068,19540,9440,95000,
Suriname,LATIN AMER. & CARIB    ,1.86,22.1,14.9,31,6.2,14900,55,163820,2028000000,1293000000,22,609569,1,144000,292685,73176,0,0,0,14000,10700,7571,424400000,16.4,96310,845292,13.4,8.9,0,0,1967000000,,0.5,,4304,1200,0,820,17000,
Sweden,WESTERN EUROPE                     ,1.87,2.6,12.1,41.1,9.4,59699,231,450295,3.03E+11,2.77E+11,1.7,10202491,4.1,5029000,9251773,3973622,0,764500000,0,371100,229600,413200,62220000000,50.6,1941360,12785850,16.8,6.78,26020000000,14290000000,1.53E+11,1.1,5.2,14127,573134,2052,14570,400200,0,7.6
Switzerland,WESTERN EUROPE                     ,1.57,3.5,10.5,42.7,8.5,81475,63,41277,4.44E+11,3.44E+11,0.3,8403994,3.4,5067000,7437820,3957669,0,3681000000,0,7345,165100,61550,8.11E+11,35.7,3012224,10618759,7.9,2.31,30170000000,34100000000,59010000000,0.7,4.6,5690,71557,1292,0,57400,0,5.1
Syria,NEAR EAST                          ,2.9,16.5,23.8,23.5,4.5,2900,90,187437,1850000000,6279000000,28.1,19398448,4.3,3767000,6077510,1328688,0,0,3738000000,12520,38080,111600,407300000,4.2,3097164,21115000,35.8,50,262000000,0,17070000000,,27.1,2052,69873,900,0,87660,25000,
Taiwan,ASIA (EX. NEAR EAST)         ,1.14,4.2,8,42.3,7.9,24502,37,35980,3.88E+11,3.09E+11,0.5,23603049,3.9,11498000,21845944,5725022,0,22140000000,237900000,349600,418300,924000,4.57E+11,16,12863860,29049784,,3.73,0,0,2.46E+11,1.7,0.8,1613,43206,,0,846400,196,
Tajikistan,C.W. OF IND. STATES ,2.51,28.8,21.8,25.3,5.8,3200,24,144100,873100000,2390000000,7.7,8873669,1,2295000,1889632,6000,0,0,19820000,0,22460,172,1292000000,31.8,471090,9747803,,2.4,1400000000,103000000,17030000000,1.2,-1.1,680,30000,200,0,0,180,5.2
Tanzania,SUB-SAHARAN AFRICA                 ,4.59,36.4,34.6,18.2,7.1,959,166,947300,7827000000,9972000000,3.4,58552845,12,24890000,13862836,861234,0,0,3115000000,0,67830,0,5301000000,15.2,74081,46847405,3.9,10.3,0,102000000,6699000000,1.3,-0.4,4567,87581,,0,0,0,3.4
Thailand,ASIA (EX. NEAR EAST)         ,1.54,8.6,10.7,39,8.3,6623,101,513120,2.91E+11,2.58E+11,0.7,68977400,1.6,37546000,38987531,9189000,0,14410000000,38590000000,278300,134200,1328000,2.03E+11,15.2,2580166,128086321,3.7,0.99,2267000000,19830000000,1.82E+11,1.3,0,4127,180053,4000,790,875400,228000,4.1
Timor-Leste,ASIA (EX. NEAR EAST)         ,4.44,31.7,32,19.6,5.7,6000,6,14874,16700000,681200000,0.6,1383723,2,286700,363398,603,5776000000,0,5776000000,0,3481,0,544400000,10.8,2164,1490966,13.2,4.4,0,0,0,1,-3.9,,6040,,62060,0,33000,6.8
Togo,SUB-SAHARAN AFRICA                 ,4.22,38.5,32,20,6.5,672,8,56785,1862000000,2911000000,0.6,8608444,5,2595000,1010609,26156,0,0,0,0,13100,0,77800000,21.5,45311,6477816,3.9,6.9,0,1140000000,232600000,3.1,0,568,11734,50,0,0,0,5.4
Tonga,OCEANIA                            ,2.87,10.3,21,24.1,4.9,5900,6,747,18400000,250200000,7.4,106095,5,33800,43889,2519,0,0,0,0,910,0,198500000,39.8,6748,63156,,1.1,0,0,52000000,,-17.9,,680,,0,0,0,
Trinidad-and-Tobago,LATIN AMER. & CARIB    ,1.7,20.1,11.4,37.8,9.1,15185,4,5128,9927000000,6105000000,1.9,1208789,-4.3,629400,939967,341045,15490000000,0,36730000000,106100,0,134700,8892000000,24.5,298493,1880555,8.7,4.9,0,0,10070000000,0.7,-5.4,,,,31030,80860,63000,
Tunisia,NORTHERN AFRICA                    ,2.06,11,15.9,32.7,6.4,11900,29,163610,13820000000,19090000000,6.7,11721177,0.5,4054000,7392242,1014395,0,3851000000,1274000000,13660,85340,27770,5594000000,24.7,1444631,14679917,35,15.5,500000000,134000000,18440000000,2.6,-1.4,2173,,,39980,17580,39000,6.6
Turkey,NEAR EAST                          ,1.96,15.8,14.8,32.2,6.1,15075,98,783562,3.11E+11,2.58E+11,15.4,82017514,9.1,25677000,57725143,13407226,622900000,55130000000,368100000,141600,560000,657900,1.08E+11,20.3,11283768,79068023,20.2,13.68,1442000000,6330000000,2.62E+11,1.89,-4.3,12710,67333,1200,0,521500,55000,4.3
Turkmenistan,C.W. OF IND. STATES ,2.04,30.8,18.3,29.2,6.1,7644,26,488100,7458000000,4571000000,8,5528627,1,2305000,1149840,4000,38140000000,0,77450000000,53780,0,191100,24910000000,14.9,648223,8908821,,11,3201000000,0,21180000000,,-1.7,5113,58592,1300,67790,0,244000,3.1
Turks-and-Caicos-Islands,LATIN AMER. & CARIB    ,1.7,9.3,14.1,34.6,3.4,27100,8,948,24770000,591300000,4,55926,3,4848,,,0,0,0,0,1369,0,,,6096,,,10,0,0,235000000,,8.9,,121,,0,0,0,2.9
Tuvalu,OCEANIA                            ,2.88,26.6,23.4,26.6,8.2,3800,1,26,600000,20690000000,4.1,11342,-26.1,3615,5498,1000,0,0,0,0,,0,,106.7,1978,7911,20.6,,0,0,11800000,,-6.5,,8,,0,0,0,
Uganda,SUB-SAHARAN AFRICA                 ,5.54,32.6,42.3,15.7,5.3,2400,47,241038,7686000000,9991000000,2.8,43252966,4.4,15840000,9620681,9485,0,0,0,0,31490,0,3654000000,14.5,184065,23957740,14.8,9.4,121000000,50000000,3463000000,2.1,-3.5,1244,20544,,0,0,0,2.1
Ukraine,C.W. OF IND. STATES ,1.56,7.4,9.6,41.2,14,7439,187,603550,1.61E+11,2.07E+11,7.9,43922939,3.1,17990000,25883509,5405125,0,12970000000,19730000000,1828,167000,63670,18810000000,26.6,4378911,57431439,17.9,8.89,3591000000,77000000,1.54E+11,3.9,2.3,21733,169694,1672,413,4720,32000,5.4
United-Arab-Emirates,NEAR EAST                          ,1.73,5.3,9.5,38.4,2,68600,43,83600,3.09E+11,2.29E+11,-1.9,9992083,1.8,5344000,9550945,3024565,7504000000,20220000000,62010000000,817700,392000,943500,95370000000,28.8,2380238,19749674,6.9,1.6,0,1141000000,1.22E+11,5.7,7.6,,4080,,2552000,0,3216000,
United-Kingdom,WESTERN EUROPE                     ,1.86,4.1,11.9,40.6,9.5,43111,460,243610,9.02E+11,9.87E+11,1.7,65761117,3.4,16033000,61784878,26586110,11270000000,47000000000,42110000000,613800,907500,1290000,1.51E+11,39.1,31160866,76920618,11.3,3.17,2153000000,19700000000,3.18E+11,2.14,2.5,16837,394428,3200,710600,907100,1000000,5.4
United-States,NORTHERN AMERICA                   ,1.84,5.3,12.4,38.5,8.3,55761,13513,9833517,2.38E+12,3.21E+12,1.8,332639102,2.3,35412000,285519020,110568000,89700000000,86150000000,7.73E+11,5218000,2175000,20300000,1.23E+11,17,107667642,408509528,8.6,3.89,9695000000,72720000000,4.10E+12,3.42,3,293564,6586610,41009,1158000,7969000,10962000,5
Uruguay,LATIN AMER. & CARIB    ,1.77,7.8,12.9,35.5,9.3,22400,133,176215,11410000000,8607000000,7.8,3387605,-3.6,1748000,2300557,977390,0,70790000,0,0,9591,42220,15960000000,29.8,1137193,4664993,25.9,7.6,1321000000,24000000,13130000000,2,-0.9,1673,77732,1600,0,40200,0,5
Uzbekistan,C.W. OF IND. STATES ,1.74,16.3,16.1,30.1,5.4,6900,53,447400,11480000000,11420000000,12.5,30565411,4.5,13273000,15705402,4123508,9401000000,0,52100000000,3977,0,61740,16000000000,31.2,3262896,30662740,,5,13000000000,10840000000,55550000000,4,-1.9,4642,86496,1100,27000,420,41000,5.3
Vanuatu,OCEANIA                            ,2.79,12.7,22.4,23,4,2700,31,12189,44700000,273700000,3.1,298333,4.5,115900,74083,4718,0,0,0,0,1073,0,395100000,27.2,3724,259317,,1.7,0,0,63000000,,-1.3,,1070,,0,0,0,4.5
Venezuela,LATIN AMER. & CARIB    ,2.26,27.9,17.9,30,7.5,7704,444,912050,83401000000,18432000000,146101.7,28644603,-2,14210000,21354499,2604578,0,0,27070000000,325800,20640,926300,9661000000,44.2,5501135,16664106,14.6,6.9,0,0,1.09E+11,0.5,-3.4,447,96189,7100,1656000,0,1484000,
Vietnam,ASIA (EX. NEAR EAST)         ,1.77,15.7,14.5,31.9,6,2125,45,331210,2.49E+11,2.66E+11,2.7,98721275,8,54659000,68267875,12994451,0,0,8098000000,25620,282800,153800,49500000000,24.8,3710210,138256733,6.9,3.11,713000000,2733000000,1.58E+11,2.3,-0.3,2600,195468,47130,324600,0,242000,4.2
Virgin-Islands,LATIN AMER. & CARIB    ,2.03,7.4,12.1,41.8,8.5,37000,2,1910,1810000000,2489000000,1,106235,,48550,68872,,0,0,0,3285,23480,0,,28.9,77212,,,10.4,0,0,704000000,,-7.5,,1260,,0,0,0,
Wallis-and-Futuna,OCEANIA                            ,1.71,4.2,12.7,34,5.7,3800,2,142,47450,61170000,0.9,15854,,4482,3450,,,,,,,,,16.7,4012,,,8.8,,,,,-4.3,,,,,,,
West-Bank,NEAR EAST                          ,3.07,12.8,25.2,21.9,3.4,4300,2,5860,2126000000,6565000000,0.2,2900034,2.2,1240000,2673000,371299,0,0,0,19,22740,0,0,13.4,472293,4135363,42.2,27.9,0,5473000000,1093000000,,-4.2,,4686,,0,0,0,5.3
Yemen,NEAR EAST                          ,3.2,41.9,25.8,19.8,5.6,2500,57,527968,384500000,4079000000,24.7,29884405,8.9,7425000,7659884,386330,0,0,481400000,12670,75940,20180,245400000,9,1253287,16158028,24.5,27,0,0,4784000000,3.98,-0.2,,71300,,8990,0,61000,
Zambia,SUB-SAHARAN AFRICA                 ,5.49,56,40.4,16.9,11.6,4000,88,752618,8216000000,7852000000,9.1,17426623,4.7,6898000,2351646,43365,0,0,0,371,10150,13120,2082000000,17.4,91422,16322168,24,15,1176000000,2185000000,11550000000,1.2,0,3126,67671,2250,0,12860,0,4.6
Zimbabwe,SUB-SAHARAN AFRICA                 ,3.93,30.3,33.6,20.5,9.3,1306,196,390757,4422000000,7215000000,241.7,14546314,0.3,7907000,3796618,203056,0,0,0,0,26400,0,431800000,21.5,258419,12863830,16.5,11.3,1239000000,2220000000,6800000000,1,-5,3427,97267,,0,0,0,5.9
